v8-version,5,8,283,41,0
tick,0xed2340,10247004,0,0xab7830,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10253693,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eabf9d50b,10254101,0,0x121eac30612a,0,0x121eac305c28,0x121eac326fea,0x121eac32670a,0x121eac325a35,0x121eac3258d3,0x121eac325470,0x121eac324bb9,0x121eac3241cd,0x3c7e3e4afa03,0x3c7e3e4af70a,0x1453580,0x121eac39464b,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2344,10255144,0,0x91dd00,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed4979,10256154,0,0x1,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10260453,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed234c,10261489,0,0x93aa20,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xe91219,10262527,0,0xed1ad8,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10268810,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x121eac033776,10268969,0,0x1ad6f8898ee1,0,0x121eac394762,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed238e,10270027,0,0x90c760,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed4963,10271083,0,(nil),0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2344,10272155,0,0x90c760,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10275677,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xecb0a9,10276375,0,0x7fff73cf4710,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed0f5c,10277427,0,0x7fff73cf4710,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2344,10278494,0,0x736500,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10283979,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2333,10284449,0,(nil),0,0x1168440,0x121eabfe3252,0x121eac155573,0x121eac15533e,0x3c7e3e4af9ee,0x3c7e3e4af70a,0x1453580,0x121eac39464b,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed2344,10285366,0,0x741c90,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xed4960,10286430,0,0x7fff73cf45b0,0,0xad43a0,0x2bf43969cee,0x121eac1e47fa,0x121eac13ebf0,0x133635b29aa5,0x121eac13bdf5,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10289830,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0xedec40,10290664,0,(nil),1
tick,0x7fd92c67751d,10297328,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10300004,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c393c04,10300320,1,0x140c9c0,4,0xad0880,0x133635b2984d,0x121eac13bc27,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
tick,0x7fd92c67751d,10306128,0,(nil),0,0x7fff73cf4988,0x121eac1e4ef3,0x133635b2ac6e,0x121eac13be7f,0x121eac3968a3,0x121eac394746,0x23b3f7d6fc4f,0x121eac393cd0,0x121eac393949,0x23b3f7d6fc4f,0x121eac37a89f,0x121eac37a61b,0x121eac378abe,0x121eac377927,0x121eac392b2c,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac391c18,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac39147b,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x121eac3910a1,0x23b3f7d6fc4f,0x121eac37b02f,0x121eac37a8e6,0x121eac37a61b,0x121eac378abe,0x1e5b523a5a63,0x121eac38e39d,0x121eac38e1eb,0x121eac38dab6,0x121eac3229fd,0x121eac11ef79,0x121eac38d69d,0x121eac3203f1,0x121eac31fc32
